fips_county,county_name,pop,state
48143,"Erath County, Texas",41659,TX
48145,"Falls County, Texas",17273,TX
48147,"Fannin County, Texas",34031,TX
48149,"Fayette County, Texas",25149,TX
48151,"Fisher County, Texas",3854,TX
48153,"Floyd County, Texas",5917,TX
48155,"Foard County, Texas",1183,TX
48157,"Fort Bend County, Texas",741237,TX
48159,"Franklin County, Texas",10607,TX
48161,"Freestone County, Texas",19624,TX
48163,"Frio County, Texas",18956,TX
48165,"Gaines County, Texas",20478,TX
48167,"Galveston County, Texas",329431,TX
48169,"Garza County, Texas",6442,TX
48171,"Gillespie County, Texas",26521,TX
48173,"Glasscock County, Texas",1314,TX
48175,"Goliad County, Texas",7517,TX
48177,"Gonzales County, Texas",20876,TX
48179,"Gray County, Texas",22725,TX
48181,"Grayson County, Texas",128235,TX
48183,"Gregg County, Texas",123745,TX
48185,"Grimes County, Texas",27671,TX
48187,"Guadalupe County, Texas",155265,TX
48189,"Hale County, Texas",34263,TX
48191,"Hall County, Texas",3138,TX
48193,"Hamilton County, Texas",8304,TX
48195,"Hansford County, Texas",5538,TX
48197,"Hardeman County, Texas",3906,TX
48199,"Hardin County, Texas",56322,TX
48201,"Harris County, Texas",4589928,TX
48203,"Harrison County, Texas",66534,TX
48205,"Hartley County, Texas",5747,TX
48207,"Haskell County, Texas",5681,TX
48209,"Hays County, Texas",204470,TX
48211,"Hemphill County, Texas",4129,TX
48213,"Henderson County, Texas",79901,TX
48215,"Hidalgo County, Texas",849843,TX
48217,"Hill County, Texas",35077,TX
48219,"Hockley County, Texas",23275,TX
48221,"Hood County, Texas",56857,TX
48223,"Hopkins County, Texas",36400,TX
48225,"Houston County, Texas",22754,TX
48227,"Howard County, Texas",36708,TX
48229,"Hudspeth County, Texas",4053,TX
48231,"Hunt County, Texas",92073,TX
48233,"Hutchinson County, Texas",21511,TX
48235,"Irion County, Texas",1557,TX
48237,"Jack County, Texas",8744,TX
48239,"Jackson County, Texas",14869,TX
48241,"Jasper County, Texas",35648,TX
48243,"Jeff Davis County, Texas",2200,TX
48245,"Jefferson County, Texas",254679,TX
48247,"Jim Hogg County, Texas",5146,TX
48249,"Jim Wells County, Texas",41149,TX
48251,"Johnson County, Texas",163274,TX
48253,"Jones County, Texas",20009,TX
48255,"Karnes County, Texas",15254,TX
48257,"Kaufman County, Texas",118350,TX
48259,"Kendall County, Texas",42540,TX
48261,"Kenedy County, Texas",404,TX
48263,"Kent County, Texas",769,TX
48265,"Kerr County, Texas",51504,TX
48267,"Kimble County, Texas",4423,TX
48269,"King County, Texas",289,TX
48271,"Kinney County, Texas",3590,TX
48273,"Kleberg County, Texas",31690,TX
48275,"Knox County, Texas",3806,TX
48277,"Lamar County, Texas",49791,TX
48279,"Lamb County, Texas",13275,TX
48281,"Lampasas County, Texas",20760,TX
48283,"La Salle County, Texas",7613,TX
48285,"Lavaca County, Texas",19809,TX
48287,"Lee County, Texas",17055,TX
48289,"Leon County, Texas",17299,TX
48291,"Liberty County, Texas",81704,TX
48293,"Limestone County, Texas",23468,TX
48295,"Lipscomb County, Texas",3487,TX
48297,"Live Oak County, Texas",12056,TX
48299,"Llano County, Texas",20362,TX
48301,"Loving County, Texas",113,TX
48303,"Lubbock County, Texas",303137,TX
48305,"Lynn County, Texas",5711,TX
48307,"McCulloch County, Texas",8172,TX
48309,"McLennan County, Texas",247934,TX
48311,"McMullen County, Texas",804,TX
48313,"Madison County, Texas",13987,TX
48315,"Marion County, Texas",10147,TX
48317,"Martin County, Texas",5723,TX
48319,"Mason County, Texas",4111,TX
48321,"Matagorda County, Texas",37187,TX
48323,"Maverick County, Texas",57685,TX
48325,"Medina County, Texas",49283,TX
48327,"Menard County, Texas",2123,TX
48329,"Midland County, Texas",162565,TX
48331,"Milam County, Texas",24871,TX
48333,"Mills County, Texas",4907,TX
48335,"Mitchell County, Texas",8720,TX
48337,"Montague County, Texas",19414,TX
48339,"Montgomery County, Texas",556203,TX
48341,"Moore County, Texas",22120,TX
48343,"Morris County, Texas",12593,TX
48345,"Motley County, Texas",1160,TX
48347,"Nacogdoches County, Texas",65806,TX
48349,"Navarro County, Texas",48523,TX
48351,"Newton County, Texas",14003,TX
48353,"Nolan County, Texas",14993,TX
48355,"Nueces County, Texas",361350,TX
48357,"Ochiltree County, Texas",10306,TX
48359,"Oldham County, Texas",2076,TX
48361,"Orange County, Texas",84964,TX
48363,"Palo Pinto County, Texas",28053,TX
48365,"Panola County, Texas",23492,TX
48367,"Parker County, Texas",129441,TX
48369,"Parmer County, Texas",9776,TX
48371,"Pecos County, Texas",15970,TX
48373,"Polk County, Texas",47916,TX
48375,"Potter County, Texas",120832,TX
48377,"Presidio County, Texas",6958,TX
48379,"Rains County, Texas",11314,TX
48381,"Randall County, Texas",132501,TX
48383,"Reagan County, Texas",3608,TX
48385,"Real County, Texas",3389,TX
48387,"Red River County, Texas",12207,TX
48389,"Reeves County, Texas",14921,TX
48391,"Refugio County, Texas",7321,TX
48393,"Roberts County, Texas",916,TX
48395,"Robertson County, Texas",16751,TX
48397,"Rockwall County, Texas",93978,TX
48399,"Runnels County, Texas",10448,TX
48401,"Rusk County, Texas",52732,TX
48403,"Sabine County, Texas",10303,TX
48405,"San Augustine County, Texas",8320,TX
48407,"San Jacinto County, Texas",27707,TX
48409,"San Patricio County, Texas",67655,TX
48411,"San Saba County, Texas",5944,TX
48413,"Schleicher County, Texas",3056,TX
48415,"Scurry County, Texas",17333,TX
48417,"Shackelford County, Texas",3315,TX
48419,"Shelby County, Texas",25579,TX
48421,"Sherman County, Texas",3068,TX
48423,"Smith County, Texas",225290,TX
48425,"Somervell County, Texas",8775,TX
48427,"Starr County, Texas",64122,TX
48429,"Stephens County, Texas",9906,TX
48431,"Sterling County, Texas",1367,TX
48433,"Stonewall County, Texas",1426,TX
48435,"Sutton County, Texas",3869,TX
48437,"Swisher County, Texas",7466,TX
48439,"Tarrant County, Texas",2016872,TX
48441,"Taylor County, Texas",136535,TX
48443,"Terrell County, Texas",812,TX
48445,"Terry County, Texas",12799,TX
48447,"Throckmorton County, Texas",1533,TX
48449,"Titus County, Texas",32592,TX
48451,"Tom Green County, Texas",118386,TX
48453,"Travis County, Texas",1199323,TX
48455,"Trinity County, Texas",14442,TX
48457,"Tyler County, Texas",21320,TX
48459,"Upshur County, Texas",40969,TX
48461,"Upton County, Texas",3673,TX
48463,"Uvalde County, Texas",27285,TX
48465,"Val Verde County, Texas",48881,TX
48467,"Van Zandt County, Texas",54355,TX
48469,"Victoria County, Texas",92467,TX
48471,"Walker County, Texas",71484,TX
48473,"Waller County, Texas",50115,TX
48475,"Ward County, Texas",11600,TX
48477,"Washington County, Texas",35056,TX
48479,"Webb County, Texas",271193,TX
48481,"Wharton County, Texas",41735,TX
48483,"Wheeler County, Texas",5546,TX
48485,"Wichita County, Texas",131838,TX
48487,"Wilbarger County, Texas",12892,TX
48489,"Willacy County, Texas",21810,TX
48491,"Williamson County, Texas",528718,TX
48493,"Wilson County, Texas",48480,TX
48495,"Winkler County, Texas",7893,TX
48497,"Wise County, Texas",64455,TX
48499,"Wood County, Texas",44227,TX
48501,"Yoakum County, Texas",8488,TX
48503,"Young County, Texas",18152,TX
48505,"Zapata County, Texas",14349,TX
48507,"Zavala County, Texas",12023,TX
49001,"Beaver County, Utah",6463,UT
49003,"Box Elder County, Utah",53139,UT
49005,"Cache County, Utah",122753,UT
49007,"Carbon County, Utah",20399,UT
49009,"Daggett County, Utah",1095,UT
49011,"Davis County, Utah",342281,UT
49013,"Duchesne County, Utah",20337,UT
49015,"Emery County, Utah",10216,UT
49017,"Garfield County, Utah",4986,UT
49019,"Grand County, Utah",9579,UT
49021,"Iron County, Utah",49937,UT
49023,"Juab County, Utah",11010,UT
49025,"Kane County, Utah",7334,UT
49027,"Millard County, Utah",12694,UT
49029,"Morgan County, Utah",11437,UT
49031,"Piute County, Utah",1466,UT
49033,"Rich County, Utah",2319,UT
49035,"Salt Lake County, Utah",1121354,UT
49037,"San Juan County, Utah",16895,UT
49039,"Sanpete County, Utah",29409,UT
49041,"Sevier County, Utah",21267,UT
49043,"Summit County, Utah",40307,UT
49045,"Tooele County, Utah",64833,UT
49047,"Uintah County, Utah",36373,UT
49049,"Utah County, Utah",592299,UT
49051,"Wasatch County, Utah",30528,UT
49053,"Washington County, Utah",160245,UT
49055,"Wayne County, Utah",2702,UT
49057,"Weber County, Utah",247560,UT
50001,"Addison County, Vermont",36959,VT
50003,"Bennington County, Vermont",36191,VT
50005,"Caledonia County, Vermont",30333,VT
50007,"Chittenden County, Vermont",161531,VT
50009,"Essex County, Vermont",6176,VT
50011,"Franklin County, Vermont",48915,VT
50013,"Grand Isle County, Vermont",6919,VT
50015,"Lamoille County, Vermont",25333,VT
50017,"Orange County, Vermont",28919,VT
50019,"Orleans County, Vermont",26863,VT
50021,"Rutland County, Vermont",59310,VT
50023,"Washington County, Vermont",58504,VT
50025,"Windham County, Vermont",43145,VT
50027,"Windsor County, Vermont",55496,VT
51001,"Accomack County, Virginia",32947,VA
51003,"Albemarle County, Virginia",106878,VA
51005,"Alleghany County, Virginia",15595,VA
51007,"Amelia County, Virginia",12913,VA
51009,"Amherst County, Virginia",31633,VA
51011,"Appomattox County, Virginia",15475,VA
51013,"Arlington County, Virginia",230050,VA
51015,"Augusta County, Virginia",74997,VA
51017,"Bath County, Virginia",4476,VA
51019,"Bedford County, Virginia",77960,VA
51021,"Bland County, Virginia",6513,VA
51023,"Botetourt County, Virginia",33231,VA
51025,"Brunswick County, Virginia",16243,VA
51027,"Buchanan County, Virginia",22178,VA
51029,"Buckingham County, Virginia",17048,VA
51031,"Campbell County, Virginia",54952,VA
51033,"Caroline County, Virginia",30178,VA
51035,"Carroll County, Virginia",29531,VA
51036,"Charles City County, Virginia",7071,VA
51037,"Charlotte County, Virginia",12129,VA
51041,"Chesterfield County, Virginia",339009,VA
51043,"Clarke County, Virginia",14374,VA
51045,"Craig County, Virginia",5158,VA
51047,"Culpeper County, Virginia",50083,VA
51049,"Cumberland County, Virginia",9652,VA
51051,"Dickenson County, Virginia",14968,VA
51053,"Dinwiddie County, Virginia",28144,VA
51057,"Essex County, Virginia",11123,VA
51059,"Fairfax County, Virginia",1138652,VA
51061,"Fauquier County, Virginia",69069,VA
51063,"Floyd County, Virginia",15731,VA
51065,"Fluvanna County, Virginia",26271,VA
51067,"Franklin County, Virginia",56069,VA
51069,"Frederick County, Virginia",84421,VA
51071,"Giles County, Virginia",16857,VA
51073,"Gloucester County, Virginia",37214,VA
51075,"Goochland County, Virginia",22668,VA
51077,"Grayson County, Virginia",15107,VA
51079,"Greene County, Virginia",19371,VA
51081,"Greensville County, Virginia",11706,VA
51083,"Halifax County, Virginia",34992,VA
51085,"Hanover County, Virginia",104392,VA
51087,"Henrico County, Virginia",326501,VA
51089,"Henry County, Virginia",51445,VA
51091,"Highland County, Virginia",2216,VA
51093,"Isle of Wight County, Virginia",36596,VA
51095,"James City County, Virginia",74404,VA
51097,"King and Queen County, Virginia",7159,VA
51099,"King George County, Virginia",25984,VA
51101,"King William County, Virginia",16334,VA
51103,"Lancaster County, Virginia",10972,VA
51105,"Lee County, Virginia",24179,VA
51107,"Loudoun County, Virginia",385945,VA
51109,"Louisa County, Virginia",35236,VA
51111,"Lunenburg County, Virginia",12273,VA
51113,"Madison County, Virginia",13078,VA
51115,"Mathews County, Virginia",8782,VA
51117,"Mecklenburg County, Virginia",30892,VA
51119,"Middlesex County, Virginia",10778,VA
51121,"Montgomery County, Virginia",98602,VA
51125,"Nelson County, Virginia",14869,VA
51127,"New Kent County, Virginia",21147,VA
51131,"Northampton County, Virginia",12139,VA
51133,"Northumberland County, Virginia",12222,VA
51135,"Nottoway County, Virginia",15595,VA
51137,"Orange County, Virginia",35533,VA
51139,"Page County, Virginia",23654,VA
51141,"Patrick County, Virginia",17923,VA
51143,"Pittsylvania County, Virginia",61687,VA
51145,"Powhatan County, Virginia",28443,VA
51147,"Prince Edward County, Virginia",23142,VA
51149,"Prince George County, Virginia",37845,VA
51153,"Prince William County, Virginia",455210,VA
51155,"Pulaski County, Virginia",34203,VA
51157,"Rappahannock County, Virginia",7388,VA
51159,"Richmond County, Virginia",8774,VA
51161,"Roanoke County, Virginia",94031,VA
51163,"Rockbridge County, Virginia",22392,VA
51165,"Rockingham County, Virginia",79744,VA
51167,"Russell County, Virginia",27370,VA
51169,"Scott County, Virginia",21930,VA
51171,"Shenandoah County, Virginia",43175,VA
51173,"Smyth County, Virginia",31062,VA
51175,"Southampton County, Virginia",18057,VA
51177,"Spotsylvania County, Virginia",132010,VA
51179,"Stafford County, Virginia",144361,VA
51181,"Surry County, Virginia",6544,VA
51183,"Sussex County, Virginia",11504,VA
51185,"Tazewell County, Virginia",42150,VA
51187,"Warren County, Virginia",39155,VA
51191,"Washington County, Virginia",54214,VA
51193,"Westmoreland County, Virginia",17592,VA
51195,"Wise County, Virginia",39228,VA
51197,"Wythe County, Virginia",29016,VA
51199,"York County, Virginia",67976,VA
51510,"Alexandria city, Virginia",155810,VA
51520,"Bristol city, Virginia",16960,VA
51530,"Buena Vista city, Virginia",6452,VA
51540,"Charlottesville city, Virginia",46912,VA
51550,"Chesapeake city, Virginia",237940,VA
51570,"Colonial Heights city, Virginia",17772,VA
51580,"Covington city, Virginia",5518,VA
51590,"Danville city, Virginia",41898,VA
51595,"Emporia city, Virginia",5305,VA
51600,"Fairfax city, Virginia",24164,VA
51610,"Falls Church city, Virginia",14014,VA
51620,"Franklin city, Virginia",8306,VA
51630,"Fredericksburg city, Virginia",28297,VA
51640,"Galax city, Virginia",6775,VA
51650,"Hampton city, Virginia",135410,VA
51660,"Harrisonburg city, Virginia",53078,VA
51670,"Hopewell city, Virginia",22735,VA
51678,"Lexington city, Virginia",7045,VA
51680,"Lynchburg city, Virginia",80212,VA
51683,"Manassas city, Virginia",41483,VA
51685,"Manassas Park city, Virginia",15915,VA
51690,"Martinsville city, Virginia",13445,VA
51700,"Newport News city, Virginia",181825,VA
51710,"Norfolk city, Virginia",245115,VA
51720,"Norton city, Virginia",3864,VA
51730,"Petersburg city, Virginia",31882,VA
51735,"Poquoson city, Virginia",12017,VA
51740,"Portsmouth city, Virginia",95252,VA
51750,"Radford city, Virginia",17483,VA
51760,"Richmond city, Virginia",223170,VA
51770,"Roanoke city, Virginia",99660,VA
51775,"Salem city, Virginia",25549,VA
51790,"Staunton city, Virginia",24363,VA
51800,"Suffolk city, Virginia",89273,VA
51810,"Virginia Beach city, Virginia",452602,VA
51820,"Waynesboro city, Virginia",21887,VA
51830,"Williamsburg city, Virginia",15214,VA
51840,"Winchester city, Virginia",27516,VA
53001,"Adams County, Washington",19238,WA
53003,"Asotin County, Washington",22306,WA
53005,"Benton County, Washington",193686,WA
53007,"Chelan County, Washington",76338,WA
53009,"Clallam County, Washington",74570,WA
53011,"Clark County, Washington",467018,WA
53013,"Columbia County, Washington",3938,WA
53015,"Cowlitz County, Washington",105160,WA
53017,"Douglas County, Washington",41327,WA
53019,"Ferry County, Washington",7614,WA
53021,"Franklin County, Washington",90160,WA
53023,"Garfield County, Washington",2247,WA
53025,"Grant County, Washington",93546,WA
53027,"Grays Harbor County, Washington",71628,WA
53029,"Island County, Washington",82636,WA
53031,"Jefferson County, Washington",31139,WA
53033,"King County, Washington",2149970,WA
53035,"Kitsap County, Washington",264811,WA
53037,"Kittitas County, Washington",44866,WA
53039,"Klickitat County, Washington",21301,WA
53041,"Lewis County, Washington",77066,WA
53043,"Lincoln County, Washington",10350,WA
53045,"Mason County, Washington",62198,WA
53047,"Okanogan County, Washington",41554,WA
53049,"Pacific County, Washington",21249,WA
53051,"Pend Oreille County, Washington",13123,WA
53053,"Pierce County, Washington",861312,WA
53055,"San Juan County, Washington",16339,WA
53057,"Skagit County, Washington",123681,WA
53059,"Skamania County, Washington",11510,WA
53061,"Snohomish County, Washington",787620,WA
53063,"Spokane County, Washington",499072,WA
53065,"Stevens County, Washington",44439,WA
53067,"Thurston County, Washington",275222,WA
53069,"Wahkiakum County, Washington",4139,WA
53071,"Walla Walla County, Washington",60340,WA
53073,"Whatcom County, Washington",216800,WA
53075,"Whitman County, Washington",48851,WA
53077,"Yakima County, Washington",249636,WA
54001,"Barbour County, West Virginia",16831,WV
54003,"Berkeley County, West Virginia",113525,WV
54005,"Boone County, West Virginia",22816,WV
54007,"Braxton County, West Virginia",14471,WV
54009,"Brooke County, West Virginia",22977,WV
54011,"Cabell County, West Virginia",95987,WV
54013,"Calhoun County, West Virginia",7336,WV
54015,"Clay County, West Virginia",8859,WV
54017,"Doddridge County, West Virginia",8413,WV
54019,"Fayette County, West Virginia",44323,WV
54021,"Gilmer County, West Virginia",8249,WV
54023,"Grant County, West Virginia",11732,WV
54025,"Greenbrier County, West Virginia",35279,WV
54027,"Hampshire County, West Virginia",23301,WV
54029,"Hancock County, West Virginia",29590,WV
54031,"Hardy County, West Virginia",13889,WV
54033,"Harrison County, West Virginia",68400,WV
54035,"Jackson County, West Virginia",29152,WV
54037,"Jefferson County, West Virginia",56368,WV
54039,"Kanawha County, West Virginia",186241,WV
54041,"Lewis County, West Virginia",16309,WV
54043,"Lincoln County, West Virginia",21232,WV
54045,"Logan County, West Virginia",33700,WV
54047,"McDowell County, West Virginia",19141,WV
54049,"Marion County, West Virginia",56538,WV
54051,"Marshall County, West Virginia",31793,WV
54053,"Mason County, West Virginia",26825,WV
54055,"Mercer County, West Virginia",60468,WV
54057,"Mineral County, West Virginia",27411,WV
54059,"Mingo County, West Virginia",24647,WV
54061,"Monongalia County, West Virginia",104622,WV
54063,"Monroe County, West Virginia",13370,WV
54065,"Morgan County, West Virginia",17632,WV
54067,"Nicholas County, West Virginia",25311,WV
54069,"Ohio County, West Virginia",42516,WV
54071,"Pendleton County, West Virginia",7051,WV
54073,"Pleasants County, West Virginia",7591,WV
54075,"Pocahontas County, West Virginia",8501,WV
54077,"Preston County, West Virginia",33758,WV
54079,"Putnam County, West Virginia",56941,WV
54081,"Raleigh County, West Virginia",76601,WV
54083,"Randolph County, West Virginia",29006,WV
54085,"Ritchie County, West Virginia",9875,WV
54087,"Roane County, West Virginia",14208,WV
54089,"Summers County, West Virginia",12872,WV
54091,"Taylor County, West Virginia",16859,WV
54093,"Tucker County, West Virginia",6926,WV
54095,"Tyler County, West Virginia",8972,WV
54097,"Upshur County, West Virginia",24658,WV
54099,"Wayne County, West Virginia",40531,WV
54101,"Webster County, West Virginia",8646,WV
54103,"Wetzel County, West Virginia",15640,WV
54105,"Wirt County, West Virginia",5806,WV
54107,"Wood County, West Virginia",85643,WV
54109,"Wyoming County, West Virginia",21763,WV
55001,"Adams County, Wisconsin",20069,WI
55003,"Ashland County, Wisconsin",15714,WI
55005,"Barron County, Wisconsin",45412,WI
55007,"Bayfield County, Wisconsin",14891,WI
55009,"Brown County, Wisconsin",260401,WI
55011,"Buffalo County, Wisconsin",13099,WI
55013,"Burnett County, Wisconsin",15213,WI
55015,"Calumet County, Wisconsin",49553,WI
55017,"Chippewa County, Wisconsin",63649,WI
55019,"Clark County, Wisconsin",34557,WI
55021,"Columbia County, Wisconsin",56927,WI
55023,"Crawford County, Wisconsin",16321,WI
55025,"Dane County, Wisconsin",531273,WI
55027,"Dodge County, Wisconsin",88068,WI
55029,"Door County, Wisconsin",27587,WI
55031,"Douglas County, Wisconsin",43509,WI
55033,"Dunn County, Wisconsin",44704,WI
55035,"Eau Claire County, Wisconsin",102965,WI
55037,"Florence County, Wisconsin",4456,WI
55039,"Fond du Lac County, Wisconsin",102144,WI
55041,"Forest County, Wisconsin",9064,WI
55043,"Grant County, Wisconsin",52214,WI
55045,"Green County, Wisconsin",37075,WI
55047,"Green Lake County, Wisconsin",18719,WI
55049,"Iowa County, Wisconsin",23654,WI
55051,"Iron County, Wisconsin",5726,WI
55053,"Jackson County, Wisconsin",20562,WI
55055,"Jefferson County, Wisconsin",84625,WI
55057,"Juneau County, Wisconsin",26274,WI
55059,"Kenosha County, Wisconsin",168183,WI
55061,"Kewaunee County, Wisconsin",20405,WI
55063,"La Crosse County, Wisconsin",118122,WI
55065,"Lafayette County, Wisconsin",16753,WI
55067,"Langlade County, Wisconsin",19221,WI
55069,"Lincoln County, Wisconsin",27902,WI
55071,"Manitowoc County, Wisconsin",79536,WI
55073,"Marathon County, Wisconsin",135603,WI
55075,"Marinette County, Wisconsin",40491,WI
55077,"Marquette County, Wisconsin",15067,WI
55078,"Menominee County, Wisconsin",4533,WI
55079,"Milwaukee County, Wisconsin",951448,WI
55081,"Monroe County, Wisconsin",45623,WI
55083,"Oconto County, Wisconsin",37430,WI
55085,"Oneida County, Wisconsin",35601,WI
55087,"Outagamie County, Wisconsin",184526,WI
55089,"Ozaukee County, Wisconsin",88314,WI
55091,"Pepin County, Wisconsin",7307,WI
55093,"Pierce County, Wisconsin",41238,WI
55095,"Polk County, Wisconsin",43481,WI
55097,"Portage County, Wisconsin",70447,WI
55099,"Price County, Wisconsin",13517,WI
55101,"Racine County, Wisconsin",195140,WI
55103,"Richland County, Wisconsin",17476,WI
55105,"Rock County, Wisconsin",161620,WI
55107,"Rusk County, Wisconsin",14127,WI
55109,"St. Croix County, Wisconsin",88029,WI
55111,"Sauk County, Wisconsin",63949,WI
55113,"Sawyer County, Wisconsin",16369,WI
55115,"Shawano County, Wisconsin",41062,WI
55117,"Sheboygan County, Wisconsin",115427,WI
55119,"Taylor County, Wisconsin",20439,WI
55121,"Trempealeau County, Wisconsin",29633,WI
55123,"Vernon County, Wisconsin",30814,WI
55125,"Vilas County, Wisconsin",21435,WI
55127,"Walworth County, Wisconsin",102959,WI
55129,"Washburn County, Wisconsin",15648,WI
55131,"Washington County, Wisconsin",134296,WI
55133,"Waukesha County, Wisconsin",398424,WI
55135,"Waupaca County, Wisconsin",51533,WI
55137,"Waushara County, Wisconsin",24162,WI
55139,"Winnebago County, Wisconsin",169886,WI
55141,"Wood County, Wisconsin",73107,WI
56001,"Albany County, Wyoming",38256,WY
56003,"Big Horn County, Wyoming",12005,WY
56005,"Campbell County, Wyoming",48803,WY
56007,"Carbon County, Wyoming",15618,WY
56009,"Converse County, Wyoming",14191,WY
56011,"Crook County, Wyoming",7464,WY
56013,"Fremont County, Wyoming",40242,WY
56015,"Goshen County, Wyoming",13390,WY
56017,"Hot Springs County, Wyoming",4679,WY
56019,"Johnson County, Wyoming",8486,WY
56021,"Laramie County, Wyoming",98136,WY
56023,"Lincoln County, Wyoming",19110,WY
56025,"Natrona County, Wyoming",81039,WY
56027,"Niobrara County, Wyoming",2480,WY
56029,"Park County, Wyoming",29353,WY
56031,"Platte County, Wyoming",8680,WY
56033,"Sheridan County, Wyoming",30200,WY
56035,"Sublette County, Wyoming",9769,WY
56037,"Sweetwater County, Wyoming",44165,WY
56039,"Teton County, Wyoming",23191,WY
56041,"Uinta County, Wyoming",20773,WY
56043,"Washakie County, Wyoming",8235,WY
56045,"Weston County, Wyoming",7236,WY
